[2025-10-23 21:32:27] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- D:\NetworkSecurity\project\codeql_dbs\python-db
[2025-10-23 21:32:27] Log file was started late.
[2025-10-23 21:32:27] Using index-files script D:\NetworkSecurity\codeql\yaml\tools\index-files.cmd.
[2025-10-23 21:32:27] [PROGRESS] database index-files> Scanning for files in D:\NetworkSecurity\project...
[2025-10-23 21:32:27] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m D:\NetworkSecurity\project --format=json
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Include...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\blinker...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\blinker\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\blinker-1.9.0.dist-info...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\click...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\click\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\click-8.3.0.dist-info...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\click-8.3.0.dist-info\licenses...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\colorama...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\colorama\tests...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\colorama\tests\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\colorama\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\colorama-0.4.6.dist-info...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\flask...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\flask\json...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\flask\json\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\flask\sansio...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\flask\sansio\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\flask\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\flask-3.1.2.dist-info...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\flask-3.1.2.dist-info\licenses...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\flask_cors...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\flask_cors\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\flask_cors-6.0.1.dist-info...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\itsdangerous...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\itsdangerous\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\itsdangerous-2.2.0.dist-info...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\jinja2...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\jinja2\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\jinja2-3.1.6.dist-info...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\jinja2-3.1.6.dist-info\licenses...
